user_id,name,age,gender,location,industry,job_title,mbti_type,skills,professional_summary,about_me
U038,Lakshmi Sen,28,Male,Kolkata,Education,Training Specialist,ENFJ,"Curriculum Design, Moodle, Python, SPSS, Instructional Design","Training Specialist with 6 years in corporate training and instructional design. Proficient in Curriculum Design, Moodle, Python, SPSS, Instructional Design and learning management systems. Focused on building scalable training programs that align with organizational goals.","I am a dedicated community builder who believes meaningful work starts with meaningful relationships. Outside work, I enjoy theatre, reading self-help books, and participating in cultural events. I thrive in environments that prioritize collaboration, diversity, and open communication."
U039,Rohan Chakraborty,40,Female,Ahmedabad,E-commerce,Operations Manager,ENTP,"Klaviyo, SQL, Excel","Operations Manager with 1 years managing product catalogues, pricing strategy, and customer experience on e-commerce platforms. Expert in Klaviyo, SQL, Excel and marketplace analytics (Amazon Seller Central, Flipkart). Driven by a passion for scaling D2C brands through data-informed decisions.","I am an extrovert who draws energy from collaborative, high-stakes projects. I enjoy organizing team offsites, facilitating workshops, and coaching colleagues through career transitions. I value accountability, ambition, and a positive team culture above all else."
U040,Pankaj Sharma,34,Female,Lucknow,Marketing,Brand Manager,INFJ,"Meta Ads, Mailchimp, SEO, HubSpot, Python","Growth Brand Manager with 9 years specializing in product-led growth and user acquisition funnels. Proficient in Meta Ads, Mailchimp, SEO, HubSpot, Python and A/B testing frameworks. Aspiring to lead marketing strategy at a Series B+ startup.","Storytelling is at the heart of everything I do—whether writing a product brief or designing a campaign. I am passionate about social impact, sustainable design, and inclusive communication. Outside work, I enjoy pottery, fiction writing, and weekend trekking."
U041,Rahul Chatterjee,35,Male,Visakhapatnam,Finance,Investment Banker,ISTP,"Excel, Bloomberg Terminal, VBA, Financial Modeling, Tableau","Investment Banker with 10 years of experience in corporate finance, budgeting, and forecasting. Skilled in Excel, Bloomberg Terminal, VBA, Financial Modeling, Tableau and financial statement analysis. Passionate about driving strategic decisions through data-backed financial insights.","Naturally curious and detail-oriented, I approach challenges with a systematic mindset. Outside work, I enjoy solving competitive programming problems, exploring philosophy, and hiking in quiet places. I believe the best teams are built on trust, transparency, and mutual respect."
U042,Raj Kapoor,35,Female,Visakhapatnam,Technology,DevOps Engineer,ISTJ,"SQL, Docker, Java","DevOps Engineer with 6 years of experience in software development and cloud architecture. Proficient in SQL, Docker, Java, and passionate about building scalable, high-performance systems. Aspiring to lead engineering teams in product-driven organizations that prioritize innovation and technical excellence.","I find satisfaction in optimizing systems and uncovering patterns in data. In my free time, I enjoy chess, documentary films, and cooking elaborate meals as a creative outlet. I work best in collaborative but quiet teams where quality is prioritized over speed."
U043,Nandini Mehta,22,Non-binary,Bangalore,Technology,Software Engineer,ENTJ,"JavaScript, Python, Java","Software Engineer with 6 years of experience in software development and cloud architecture. Proficient in JavaScript, Python, Java, and passionate about building scalable, high-performance systems. Aspiring to lead engineering teams in product-driven organizations that prioritize innovation and technical excellence.","Naturally curious and detail-oriented, I approach challenges with a systematic mindset. Outside work, I enjoy solving competitive programming problems, exploring philosophy, and hiking in quiet places. I believe the best teams are built on trust, transparency, and mutual respect."
U044,Nikhil Reddy,25,Non-binary,Mumbai,Consulting,Strategy Analyst,ENTJ,"Tableau, Process Mapping, Python, Excel, PowerPoint","Strategy Analyst with 8 years in process optimization and operational excellence. Skilled in Tableau, Process Mapping, Python, Excel, PowerPoint and Six Sigma methodologies. Focused on delivering measurable ROI through structured problem-solving frameworks.","Strategic thinking and relationship-building are my superpowers. I enjoy attending industry conferences, debating policy and economics, and playing team sports. I thrive in roles where I can influence decisions and shape organizational culture."
U045,Pooja Mukherjee,40,Male,Pune,Data Science,Data Scientist,INTP,"PyTorch, R, Spark, TensorFlow, SQL","ML Data Scientist with 10 years designing end-to-end data pipelines and predictive models. Skilled in PyTorch, R, Spark, TensorFlow, SQL and MLOps practices for model deployment and monitoring. Aspiring to lead AI research teams focused on ethical and responsible AI.","I find satisfaction in optimizing systems and uncovering patterns in data. In my free time, I enjoy chess, documentary films, and cooking elaborate meals as a creative outlet. I work best in collaborative but quiet teams where quality is prioritized over speed."
U046,Kavya Iyer,33,Non-binary,Bhopal,Design,Visual Designer,INFP,"Figma, Zeplin, Illustrator, InVision","Product Visual Designer with 11 years bridging design and engineering through design thinking methodologies. Skilled in Figma, Zeplin, Illustrator, InVision and rapid prototyping. Seeking to join product teams that value creativity and user research.","Empathetic and imaginative, I bring fresh perspectives to every project I touch. I enjoy journaling, attending indie music gigs, and experimenting with photography. My best work happens when I have the freedom to explore ideas without rigid constraints."
U047,Tarun Nair,29,Male,Hyderabad,Data Science,NLP Engineer,INTP,"Jupyter, Tableau, PyTorch, Scikit-learn","NLP Engineer with 11 years in NLP, computer vision, and recommendation systems. Proficient in Jupyter, Tableau, PyTorch, Scikit-learn and cloud ML platforms (AWS SageMaker, GCP Vertex AI). Goal-oriented professional targeting senior ML engineer roles in product companies.","Naturally curious and detail-oriented, I approach challenges with a systematic mindset. Outside work, I enjoy solving competitive programming problems, exploring philosophy, and hiking in quiet places. I believe the best teams are built on trust, transparency, and mutual respect."
U048,Sneha Tiwari,28,Female,Nagpur,Consulting,Operations Consultant,ENFP,"SQL, Process Mapping, Python","Operations Consultant with 6 years in process optimization and operational excellence. Skilled in SQL, Process Mapping, Python and Six Sigma methodologies. Focused on delivering measurable ROI through structured problem-solving frameworks.","I am an extrovert who draws energy from collaborative, high-stakes projects. I enjoy organizing team offsites, facilitating workshops, and coaching colleagues through career transitions. I value accountability, ambition, and a positive team culture above all else."
U049,Hemant Tiwari,39,Male,Kanpur,Marketing,Content Strategist,ENFJ,"Meta Ads, Google Analytics, SEO","Content Strategist with 9 years in B2B marketing and demand generation. Skilled in Meta Ads, Google Analytics, SEO, HubSpot, and account-based marketing (ABM). Passionate about aligning sales and marketing for maximum revenue impact.","Storytelling is at the heart of everything I do—whether writing a product brief or designing a campaign. I am passionate about social impact, sustainable design, and inclusive communication. Outside work, I enjoy pottery, fiction writing, and weekend trekking."
U050,Tanvi Das,40,Female,Ahmedabad,Consulting,Management Consultant,ENTJ,"Process Mapping, Power BI, Excel","Strategy Management Consultant with 5 years in market entry, M&A due diligence, and competitive analysis. Proficient in Process Mapping, Power BI, Excel and executive presentation skills. Seeking senior advisory roles in top-tier consulting firms.","I am an extrovert who draws energy from collaborative, high-stakes projects. I enjoy organizing team offsites, facilitating workshops, and coaching colleagues through career transitions. I value accountability, ambition, and a positive team culture above all else."
U051,Pooja Roy,28,Female,Delhi,Data Science,AI Researcher,ENTJ,"Tableau, SQL, TensorFlow, Scikit-learn, R","ML AI Researcher with 6 years designing end-to-end data pipelines and predictive models. Skilled in Tableau, SQL, TensorFlow, Scikit-learn, R and MLOps practices for model deployment and monitoring. Aspiring to lead AI research teams focused on ethical and responsible AI.","Naturally curious and detail-oriented, I approach challenges with a systematic mindset. Outside work, I enjoy solving competitive programming problems, exploring philosophy, and hiking in quiet places. I believe the best teams are built on trust, transparency, and mutual respect."
U052,Rekha Joshi,33,Male,Hyderabad,Education,Academic Researcher,ESFP,"Python, SPSS, Google Classroom, Curriculum Design, Instructional Design","Experienced Academic Researcher with 5 years designing curriculum and delivering engaging learning experiences. Skilled in Python, SPSS, Google Classroom, Curriculum Design, Instructional Design and EdTech platforms like Moodle and Canvas. Passionate about student-centered pedagogy and lifelong learning.","People are my greatest passion—helping them grow, learn, and reach their potential. I love hosting team socials, facilitating icebreaker activities, and creating inclusive spaces. I value kindness, empathy, and a sense of humor in the workplace."
U053,Aisha Aggarwal,31,Female,Ahmedabad,Marketing,Digital Marketer,INFP,"HubSpot, Tableau, Meta Ads, Google Analytics","Digital Marketer with 9 years in B2B marketing and demand generation. Skilled in HubSpot, Tableau, Meta Ads, Google Analytics, HubSpot, and account-based marketing (ABM). Passionate about aligning sales and marketing for maximum revenue impact.","I am driven by the belief that great ideas change the world. I love collaborating with diverse teams, mentoring aspiring designers, and volunteering for community education initiatives. I thrive in environments that value creativity, flexibility, and human-centered thinking."
U054,Ananya Aggarwal,42,Non-binary,Mumbai,Finance,Risk Manager,INTJ,"Python, Bloomberg Terminal, SAP","Financial Risk Manager with 8 years in investment analysis and risk management. Expert in Python, Bloomberg Terminal, SAP and quantitative modeling for portfolio optimization. Goal-driven professional targeting senior analyst roles in asset management or fintech.","Naturally curious and detail-oriented, I approach challenges with a systematic mindset. Outside work, I enjoy solving competitive programming problems, exploring philosophy, and hiking in quiet places. I believe the best teams are built on trust, transparency, and mutual respect."
U055,Sumit Pillai,36,Female,Hyderabad,Media & Entertainment,Content Creator,ISFP,"YouTube Studio, DaVinci Resolve, Final Cut Pro","Media Content Creator with 4 years in brand partnerships, influencer marketing, and audience analytics. Expert in YouTube Studio, DaVinci Resolve, Final Cut Pro and monetization strategies for creator economy platforms. Focused on building authentic content ecosystems.","Storytelling is at the heart of everything I do—whether writing a product brief or designing a campaign. I am passionate about social impact, sustainable design, and inclusive communication. Outside work, I enjoy pottery, fiction writing, and weekend trekking."
U056,Rahul Singh,29,Male,Jaipur,Marketing,Marketing Analyst,ENFJ,"SEO, Python, Mailchimp, Tableau, HubSpot","Digital Marketing Analyst with 1 years driving brand growth through SEO, content strategy, and paid media. Expert in SEO, Python, Mailchimp, Tableau, HubSpot and marketing analytics platforms. Results-oriented professional with a track record of increasing organic traffic by 200% YoY.","Empathetic and imaginative, I bring fresh perspectives to every project I touch. I enjoy journaling, attending indie music gigs, and experimenting with photography. My best work happens when I have the freedom to explore ideas without rigid constraints."
U057,Vijay Sen,36,Male,Lucknow,Technology,DevOps Engineer,ISTP,"SQL, AWS, Python, JavaScript, React","DevOps Engineer with 12 years of experience in software development and cloud architecture. Proficient in SQL, AWS, Python, JavaScript, React, and passionate about building scalable, high-performance systems. Aspiring to lead engineering teams in product-driven organizations that prioritize innovation and technical excellence.","I am an introvert who does my best thinking in focused, distraction-free environments. I enjoy reading non-fiction, writing technical blogs, and contributing to open-source projects. I value colleagues who are direct, dependable, and always hungry to learn."
U058,Divya Singh,31,Non-binary,Kanpur,Media & Entertainment,Brand Partnerships Manager,ENFP,"Final Cut Pro, Canva, After Effects, Adobe Premiere, DaVinci Resolve","Media Brand Partnerships Manager with 2 years in brand partnerships, influencer marketing, and audience analytics. Expert in Final Cut Pro, Canva, After Effects, Adobe Premiere, DaVinci Resolve and monetization strategies for creator economy platforms. Focused on building authentic content ecosystems.","I am driven by the belief that great ideas change the world. I love collaborating with diverse teams, mentoring aspiring designers, and volunteering for community education initiatives. I thrive in environments that value creativity, flexibility, and human-centered thinking."
U059,Sulekha Mishra,24,Non-binary,Mumbai,Consulting,Operations Consultant,ENTJ,"Process Mapping, Python, Tableau, Power BI","Operations Consultant with 12 years in process optimization and operational excellence. Skilled in Process Mapping, Python, Tableau, Power BI and Six Sigma methodologies. Focused on delivering measurable ROI through structured problem-solving frameworks.","I am an extrovert who draws energy from collaborative, high-stakes projects. I enjoy organizing team offsites, facilitating workshops, and coaching colleagues through career transitions. I value accountability, ambition, and a positive team culture above all else."
U060,Tarun Aggarwal,23,Male,Ahmedabad,Media & Entertainment,Content Creator,ISFP,"Canva, YouTube Studio, Adobe Premiere","Media Content Creator with 2 years in brand partnerships, influencer marketing, and audience analytics. Expert in Canva, YouTube Studio, Adobe Premiere and monetization strategies for creator economy platforms. Focused on building authentic content ecosystems.","Storytelling is at the heart of everything I do—whether writing a product brief or designing a campaign. I am passionate about social impact, sustainable design, and inclusive communication. Outside work, I enjoy pottery, fiction writing, and weekend trekking."
U061,Pranav Nair,43,Male,Visakhapatnam,Marketing,Marketing Analyst,ENFP,"Mailchimp, Google Analytics, Meta Ads, HubSpot, Tableau","Digital Marketing Analyst with 7 years driving brand growth through SEO, content strategy, and paid media. Expert in Mailchimp, Google Analytics, Meta Ads, HubSpot, Tableau and marketing analytics platforms. Results-oriented professional with a track record of increasing organic traffic by 200% YoY.","I am driven by the belief that great ideas change the world. I love collaborating with diverse teams, mentoring aspiring designers, and volunteering for community education initiatives. I thrive in environments that value creativity, flexibility, and human-centered thinking."
U062,Gaurav Kapoor,32,Male,Nagpur,Data Science,AI Researcher,ISTP,"Jupyter, Python, PyTorch, Tableau","AI Researcher with 11 years in NLP, computer vision, and recommendation systems. Proficient in Jupyter, Python, PyTorch, Tableau and cloud ML platforms (AWS SageMaker, GCP Vertex AI). Goal-oriented professional targeting senior ML engineer roles in product companies.","I thrive in structured environments where logic and precision drive outcomes. I enjoy deep-diving into complex problems, reading about emerging technologies, and building side projects on weekends. I value intellectual honesty, continuous learning, and meaningful conversations over small talk."
U063,Tushar Ghosh,23,Male,Hyderabad,E-commerce,Operations Manager,ENTP,"Meta Ads, Excel, SQL","Growth Operations Manager with 1 years in conversion rate optimization, email marketing, and retention strategies. Proficient in Meta Ads, Excel, SQL and Shopify Plus. Aiming to scale e-commerce revenues to INR 100 Cr for a leading D2C brand.","Results-focused and people-first—that is my leadership philosophy. I enjoy networking events, competitive sports, and reading business biographies. I work best in fast-paced environments where decisions need to be made quickly and boldly."
U064,Tanvi Saxena,22,Non-binary,Kolkata,Marketing,Brand Manager,INFJ,"Meta Ads, Tableau, SEO","Digital Brand Manager with 2 years driving brand growth through SEO, content strategy, and paid media. Expert in Meta Ads, Tableau, SEO and marketing analytics platforms. Results-oriented professional with a track record of increasing organic traffic by 200% YoY.","Empathetic and imaginative, I bring fresh perspectives to every project I touch. I enjoy journaling, attending indie music gigs, and experimenting with photography. My best work happens when I have the freedom to explore ideas without rigid constraints."
U065,Kavitha Sen,30,Female,Visakhapatnam,Healthcare,Health Informatics Specialist,ISTP,"HIPAA Compliance, Clinical Analytics, SQL","Medical Health Informatics Specialist with 11 years in healthcare operations and quality improvement. Proficient in HIPAA Compliance, Clinical Analytics, SQL and regulatory compliance (HIPAA, ISO). Passionate about digital health transformation and evidence-based care models.","I find satisfaction in optimizing systems and uncovering patterns in data. In my free time, I enjoy chess, documentary films, and cooking elaborate meals as a creative outlet. I work best in collaborative but quiet teams where quality is prioritized over speed."
U066,Bhavana Ghosh,35,Female,Bhopal,Education,Instructional Designer,ENFP,"Moodle, Python, SPSS, Curriculum Design","Academic Instructional Designer with 3 years of research experience in educational psychology and Moodle, Python, SPSS, Curriculum Design. Published author with a focus on inclusive education and adaptive learning technologies. Seeking academic or EdTech leadership positions.","I am a dedicated community builder who believes meaningful work starts with meaningful relationships. Outside work, I enjoy theatre, reading self-help books, and participating in cultural events. I thrive in environments that prioritize collaboration, diversity, and open communication."
U067,Deepak Nair,39,Non-binary,Kolkata,Technology,Full-Stack Developer,ISTJ,"SQL, React, Go, AWS, Node.js","Full-stack Full-Stack Developer specializing in SQL, React, Go, AWS, Node.js with 10 years of hands-on experience in agile environments. Focused on delivering clean, maintainable code and mentoring junior developers. Seeking roles that blend technical depth with cross-functional collaboration.","I am an introvert who does my best thinking in focused, distraction-free environments. I enjoy reading non-fiction, writing technical blogs, and contributing to open-source projects. I value colleagues who are direct, dependable, and always hungry to learn."
U068,Sandeep Sen,34,Female,Lucknow,Education,Instructional Designer,ESFP,"Instructional Design, Curriculum Design, Google Classroom","Academic Instructional Designer with 7 years of research experience in educational psychology and Instructional Design, Curriculum Design, Google Classroom. Published author with a focus on inclusive education and adaptive learning technologies. Seeking academic or EdTech leadership positions.","People are my greatest passion—helping them grow, learn, and reach their potential. I love hosting team socials, facilitating icebreaker activities, and creating inclusive spaces. I value kindness, empathy, and a sense of humor in the workplace."
U069,Charulata Pandey,36,Male,Kanpur,Consulting,Strategy Analyst,ENTJ,"Power BI, Process Mapping, PowerPoint, JIRA, SQL","Management Strategy Analyst with 9 years advising Fortune 500 clients on digital transformation. Expert in Power BI, Process Mapping, PowerPoint, JIRA, SQL and organizational change management. Passionate about solving complex business problems with data-driven strategy.","Strategic thinking and relationship-building are my superpowers. I enjoy attending industry conferences, debating policy and economics, and playing team sports. I thrive in roles where I can influence decisions and shape organizational culture."
U070,Girish Pillai,32,Non-binary,Kanpur,Finance,Chartered Accountant,INTJ,"SAP, Financial Modeling, Excel, SQL","Chartered Accountant with 5 years of experience in corporate finance, budgeting, and forecasting. Skilled in SAP, Financial Modeling, Excel, SQL and financial statement analysis. Passionate about driving strategic decisions through data-backed financial insights.","I thrive in structured environments where logic and precision drive outcomes. I enjoy deep-diving into complex problems, reading about emerging technologies, and building side projects on weekends. I value intellectual honesty, continuous learning, and meaningful conversations over small talk."
U071,Amit Mishra,27,Non-binary,Hyderabad,Media & Entertainment,Video Producer,INFP,"After Effects, Final Cut Pro, Adobe Premiere, YouTube Studio, DaVinci Resolve","Content Video Producer with 11 years creating engaging digital media for YouTube, OTT, and social platforms. Skilled in After Effects, Final Cut Pro, Adobe Premiere, YouTube Studio, DaVinci Resolve and SEO-driven content strategy. Passionate about storytelling and building loyal audiences.","I am a creative soul who finds inspiration in art, travel, and human stories. I believe design is not just aesthetics but a language that connects people. I love brainstorming sessions, cross-disciplinary collaboration, and pushing boundaries of what is possible."
U072,Hemant Aggarwal,43,Male,Bangalore,Design,UI Engineer,INFP,"Zeplin, Adobe XD, Principle, Photoshop","UX/UI UI Engineer with 6 years crafting intuitive digital experiences for web and mobile platforms. Expert in Zeplin, Adobe XD, Principle, Photoshop and design systems, with a strong portfolio across fintech and healthcare. Passionate about human-centered design and accessibility.","I am a creative soul who finds inspiration in art, travel, and human stories. I believe design is not just aesthetics but a language that connects people. I love brainstorming sessions, cross-disciplinary collaboration, and pushing boundaries of what is possible."
U073,Vivek Kapoor,43,Male,Bhopal,Media & Entertainment,Video Producer,INFJ,"Final Cut Pro, Canva, DaVinci Resolve, After Effects, YouTube Studio","Video Producer with 8 years in film production, scriptwriting, and post-production workflows. Proficient in Final Cut Pro, Canva, DaVinci Resolve, After Effects, YouTube Studio and digital distribution strategies. Seeking creative lead roles in OTT platforms or digital studios.","I am driven by the belief that great ideas change the world. I love collaborating with diverse teams, mentoring aspiring designers, and volunteering for community education initiatives. I thrive in environments that value creativity, flexibility, and human-centered thinking."
U074,Vivek Chakraborty,31,Male,Kolkata,E-commerce,E-commerce Manager,ENFJ,"Excel, Meta Ads, SQL, Google Analytics","E-commerce E-commerce Manager with 8 years in supply chain optimization and last-mile delivery management. Skilled in Excel, Meta Ads, SQL, Google Analytics and logistics platforms. Committed to improving operational efficiency and customer satisfaction.","I am naturally energized by leading teams and turning ambitious visions into measurable results. I love public speaking, strategic planning, and building networks across industries. I believe great leaders grow other leaders, and I actively mentor young professionals in my field."
U075,Bhavana Sharma,40,Non-binary,Nagpur,Education,Instructional Designer,ENFP,"Google Classroom, SPSS, Curriculum Design, Python, Moodle","Academic Instructional Designer with 6 years of research experience in educational psychology and Google Classroom, SPSS, Curriculum Design, Python, Moodle. Published author with a focus on inclusive education and adaptive learning technologies. Seeking academic or EdTech leadership positions.","I am a warm, supportive person who genuinely cares about the well-being of my colleagues and community. I enjoy organizing study groups, volunteering at local schools, and cooking meals for friends and family. I work best in harmonious, collaborative teams where everyone feels valued and heard."
